Actual_Salary,Predicted_Salary,Absolute_Error,Error_Percentage
60000.00000000002,60082.199049113886,82.19904911386402,0.13699841518977332
159999.9999999999,157344.42065787312,2655.579342126788,1.6597370888292435
194999.99999999994,192403.94850658713,2596.051493412815,1.3313084581604184
120000.00000000006,121984.31895411604,1984.318954115981,1.6535991284299834
190000.00000000012,191432.00014590065,1432.0001459005289,0.7536842873160673
159999.9999999999,157351.36734918147,2648.632650818443,1.6553954067615277
159999.9999999999,161069.83798990762,1069.8379899077117,0.6686487436923202
119223.99999999991,146809.36397476282,27585.363974762906,23.13742532943277
79999.99999999994,79624.92107490198,375.07892509795784,0.46884865637244766
69999.99999999994,68528.31552988346,1471.684470116481,2.102406385880689
145999.99999999994,145609.16052417032,390.8394758296199,0.26769827111617817
50000.00000000001,47999.995723436936,2000.0042765630715,4.0000085531261425
109999.99999999991,110383.29714650745,383.29714650753886,0.3484519513704901
120000.00000000006,117492.65460184873,2507.3453981513303,2.089454498459441
194999.99999999994,196707.63834151457,1707.6383415146265,0.8757119700075011
74999.99999999996,74555.79954800663,444.20045199332526,0.592267269324434
190000.00000000012,189828.4946762836,171.50532371652662,0.09026595985080342
130000.00000000006,129692.17443768277,307.82556231728813,0.23678889409022152
30000.000000000007,25330.73753458978,4669.262465410226,15.564208218034082
109999.99999999991,106647.65679254656,3352.3432074533484,3.0475847340485007
144999.99999999994,145453.61082737864,453.61082737869583,0.312835053364618
130000.00000000006,128214.05071052411,1785.949289475946,1.373807145750727
54999.99999999995,54664.05232829206,335.9476717078869,0.610813948559795
185000.00000000006,184286.22658199715,713.7734180029074,0.38582346919076066
159999.9999999999,161003.83815302787,1003.8381530279585,0.6273988456424744
170000.0,165600.99850000584,4399.001499994163,2.5876479411730373
120000.00000000006,120681.81179716061,681.8117971605534,0.5681764976337943
135000.00000000012,136853.8571340856,1853.8571340854978,1.373227506729997
190000.00000000012,187527.5846497878,2472.415350212308,1.3012712369538457
136662.0000000001,135037.20059822992,1624.7994017701712,1.1889182082584553
25000.0,28580.126534247556,3580.1265342475563,14.320506136990224
60000.00000000002,62390.601617817265,2390.601617817243,3.984336029695404
100000.00000000001,99610.81479030696,389.18520969305246,0.38918520969305237
200000.00000000006,202059.80590650055,2059.8059065004927,1.029902953250246
185000.00000000006,184729.96215136454,270.03784863551846,0.14596640466784777
51999.99999999997,51752.78544303971,247.21455696025805,0.4754126095389581
139999.9999999999,140748.58085752666,748.5808575267438,0.5347006125191031
100000.00000000001,100164.77638838641,164.7763883863954,0.16477638838639538
91999.99999999999,91626.3357592013,373.6642407986801,0.40615678347682627
60000.00000000002,59321.37022817075,678.6297718292699,1.1310496197154494
171036.0,174013.84828867365,2977.8482886736456,1.7410652077186357
79999.99999999994,80288.62519785602,288.62519785607583,0.360781497320095
77000.0,77874.43304206002,874.4330420600163,1.1356273273506705
155000.0,150789.55264246245,4210.447357537545,2.7164176500242223
144999.99999999994,146491.09720076757,1491.0972007676319,1.028342897081126
120000.00000000006,122956.89473207471,2956.894732074652,2.464078943395542
200000.00000000006,201945.936044635,1945.936044634931,0.9729680223174652
65000.00000000002,59742.87507713312,5257.124922866904,8.087884496718312
54999.99999999995,52068.23874503875,2931.761254961202,5.330475009020373
39999.99999999997,44618.54727192208,4618.547271922107,11.546368179805276
170000.0,170648.4840558411,648.4840558411088,0.3814612093182993
170000.0,164413.96100293397,5586.038997066033,3.2859052923917837
159999.9999999999,161239.26009280144,1239.2600928015308,0.7745375580009572
194999.99999999994,192230.1656460265,2769.8343539734487,1.4204278738325382
39999.99999999997,40845.1063480858,845.1063480858284,2.1127658702145724
47999.99999999998,48689.01106201005,689.011062010075,1.4354397125209901
139999.9999999999,143070.68404603243,3070.6840460325184,2.1933457471660858
194999.99999999994,198166.97225273316,3166.9722527332196,1.6240883347349848
39999.99999999997,38189.09258472815,1810.907415271824,4.5272685381795625
37999.999999999985,38044.317749299014,44.31774929902895,0.11662565605007622
191789.99999999997,183522.6879622977,8267.312037702271,4.310606412066464
194999.99999999994,194515.05804747506,484.94195252488134,0.2486881807819905
85000.0,84785.81746805737,214.18253194262797,0.25197944934426825
115000.00000000009,141613.39823787092,26613.39823787083,23.142085424235486
74999.99999999996,65085.94355564082,9914.056444359136,13.21874192581219
139999.9999999999,140373.70317367933,373.70317367941607,0.2669308383424402
159999.9999999999,152720.89640042552,7279.103599574388,4.5494397497339945
100000.00000000001,98578.31829808684,1421.6817019131704,1.42168170191317
120000.00000000006,120900.29848929547,900.2984892954119,0.7502487410795096
89999.99999999997,90733.53152414171,733.5315241417411,0.8150350268241571
89999.99999999997,108168.391968281,18168.391968281023,20.18710218697892
109999.99999999991,115989.93194966095,5989.931949661041,5.445392681510041
130000.00000000006,128996.07779536443,1003.9222046356299,0.7722478497197149
25000.0,25033.159543903923,33.159543903922895,0.13263817561569158
171468.00000000012,174812.30358642054,3344.3035864204285,1.9503951678566418
198000.00000000012,194379.87322442007,3620.126775580051,1.82834685635356
120000.00000000006,120929.90532614298,929.9053261429217,0.7749211051191011
158965.99999999988,163154.42224800045,4188.42224800057,2.634791243410901
177346.99999999997,174487.73676584693,2859.2632341530407,1.612242233673556
65000.00000000002,64936.337758977534,63.66224102248816,0.09794190926536636
166958.00000000012,170404.90279475262,3446.902794752503,2.0645328733888166
149999.99999999994,151752.80853559263,1752.8085355926887,1.1685390237284594
122970.00000000007,124348.36460020626,1378.3646002061869,1.1208950152119916
100000.00000000001,101038.41569112845,1038.4156911284372,1.038415691128437
30000.000000000007,31618.11075943829,1618.110759438281,5.393702531460936
159999.9999999999,154481.26474125512,5518.735258744797,3.4492095367155002
60000.00000000002,59977.26150091987,22.738499080151087,0.037897498466918464
50000.00000000001,50222.04964432221,222.04964432220004,0.4440992886444
159999.9999999999,163669.2893644222,3669.289364422293,2.2933058527639343
109999.99999999991,90132.87679043428,19867.12320956563,18.06102109960513
95000.00000000006,93912.11470313542,1087.8852968646388,1.1451424177522507
139999.9999999999,141838.66270158644,1838.6627015865233,1.313330501133232
179999.99999999997,180120.96012986763,120.96012986765709,0.0672000721486984
159999.9999999999,142541.09660512334,17458.903394876572,10.911814621797863
159999.9999999999,161856.37655568254,1856.3765556826256,1.1602353473016418
170000.0,167742.396938886,2257.6030611140013,1.328001800655295
50000.00000000001,50447.56815963772,447.5681596377108,0.8951363192754214
155000.0,152593.6095496275,2406.390450372506,1.552509967982262
89999.99999999997,91002.46113800751,1002.4611380075366,1.1138457088972633
139999.9999999999,152759.18782860241,12759.187828602502,9.113705591858935
155000.0,152857.30382638506,2142.6961736149387,1.38238462813867
54999.99999999995,55083.19135630373,83.1913563037815,0.15125701146142104
115000.00000000009,96329.4775882733,18670.522411726794,16.235236879762414
50000.00000000001,47758.25598200928,2241.744017990728,4.4834880359814555
120000.00000000006,118852.98544591508,1147.0145540849771,0.9558454617374805
200000.00000000006,200653.34820070284,653.3482007027778,0.32667410035138883
158254.0000000001,163147.41508091165,4893.415080911567,3.0921272643418583
119223.99999999991,146689.3482540338,27465.34825403389,23.036761267893972
79999.99999999994,70212.52866359892,9787.471336401024,12.23433917050129
139999.9999999999,154044.89740468262,14044.897404682706,10.032069574773368
95000.00000000006,91116.73118219247,3883.2688178075914,4.0876513871658835
159999.9999999999,167900.36396014318,7900.363960143266,4.937727475089544
65000.00000000002,64974.35955818694,25.64044181308418,0.039446833558591035
54999.99999999995,55454.10364693178,454.1036469318278,0.8256429944215059
174335.9999999999,175450.75739110922,1114.757391109306,0.6394304051425446
120000.00000000006,116796.34610425575,3203.6538957443117,2.669711579786925
174938.00000000015,175800.21331791897,862.213317918824,0.49286794059542427
120000.00000000006,119071.75433071188,928.2456692881824,0.7735380577401516
54999.99999999995,55413.55847337432,413.55847337437444,0.7519244970443179
39999.99999999997,47887.87144842188,7887.871448421909,19.719678621054786
149999.99999999994,164971.76368714025,14971.763687140308,9.981175791426876
50000.00000000001,50427.55571934251,427.55571934250474,0.8551114386850094
179999.99999999997,187272.34024826894,7272.340248268971,4.040189026816096
32000.000000000007,31567.07682325384,432.9231767461679,1.3528849273317742
120000.00000000006,117969.98877522396,2030.011224776099,1.6916760206467485
109999.99999999991,111309.10201469113,1309.1020146912197,1.1900927406283826
54999.99999999995,54981.53525741668,18.464742583266343,0.03357225924230248
65000.00000000002,61755.55110501935,3244.448894980669,4.991459838431797
104378.00000000009,102542.80962192146,1835.1903780786233,1.7582156949535552
105000.00000000003,103595.23029235564,1404.7697076443874,1.3378759120422734
50000.00000000001,44523.10794816362,5476.892051836388,10.953784103672776
130000.00000000006,128013.30959025506,1986.6904097450024,1.5282233921115396
139999.9999999999,141901.11060695862,1901.1106069587113,1.3579361478276517
95000.00000000006,96627.58727374111,1627.5872737410537,1.713249761832687
95000.00000000006,96627.58727374111,1627.5872737410537,1.713249761832687
219000.00000000017,217151.8772084788,1848.1227915213676,0.8438916856261947
70396.99999999997,72017.00694402092,1620.0069440209481,2.301244291689914
185000.00000000006,171378.74836114238,13621.251638857677,7.362838723706851
115000.00000000009,113259.43386171597,1740.5661382841208,1.5135357724209735
124999.99999999991,103533.73978682148,21466.260213178437,17.17300817054276
57000.000000000044,56373.83808790983,626.1619120902105,1.098529670333702
159999.9999999999,160381.91935073145,381.9193507315358,0.23869959420721004
100000.00000000001,108688.09783413398,8688.097834133965,8.688097834133963
50000.00000000001,49355.130832686904,644.8691673131034,1.2897383346262066
194999.99999999994,197830.93408621664,2830.934086216701,1.451761069854719
34999.99999999997,33995.68473006419,1004.3152699357815,2.869472199816521
130000.00000000006,131170.5066143041,1170.5066143040312,0.9003897033107928
135000.00000000012,136940.7231363766,1940.7231363764731,1.437572693612201
50000.00000000001,49073.90272219382,926.0972778061841,1.852194555612368
185000.00000000006,186349.12456403498,1349.1245640349225,0.7292565210999579
60000.00000000002,64168.50036259742,4168.500362597399,6.947500604328995
34999.99999999997,34421.74740112153,578.25259887844,1.65215028250983
34999.99999999997,34592.129520263545,407.8704797364262,1.1653442278183614
190000.00000000012,194955.53332779004,4955.533327789919,2.6081754356789033
179999.99999999997,153559.40392733322,26440.596072666754,14.68922004037042
120000.00000000006,120203.2192205703,203.21922057024494,0.16934935047520405
170000.0,166051.35455283697,3948.6454471630277,2.3227326159782518
54999.99999999995,54664.390427623126,335.60957237682305,0.6101992225033153
130000.00000000006,128924.32909553584,1075.6709044642193,0.8274391572801684
139999.9999999999,136074.934675724,3925.0653242759,2.8036180887685016
95000.00000000006,95196.10668819191,196.1066881918523,0.20642809283352861
100000.00000000001,112611.1361060365,12611.136106036487,12.611136106036486
170000.0,164728.60576127123,5271.394238728768,3.100820140428687
100000.00000000001,104637.58473243163,4637.584732431613,4.637584732431612
60000.00000000002,61019.52210956948,1019.5221095694578,1.6992035159490957
50000.00000000001,49379.98175923269,620.0182407673201,1.24003648153464
159999.9999999999,164872.3116501436,4872.311650143674,3.045194781339798
115000.00000000009,116737.91877827058,1737.9187782704976,1.5112337202352142
215000.00000000006,213356.77491801968,1643.225081980374,0.7642907358048249
126915.99999999996,130318.04447041372,3402.0444704137626,2.6805481345250115
25000.0,24971.62794540554,28.37205459445977,0.11348821837783908
124999.99999999991,85122.52432569605,39877.47567430386,31.90198053944311
39999.99999999997,51918.44767123978,11918.44767123981,29.796119178099545
210000.0000000001,212259.2548153356,2259.254815335502,1.0758356263502384
65000.00000000002,56929.48891983586,8070.511080164164,12.416170892560247
185000.00000000006,169650.5050606706,15349.494939329452,8.297024291529432
210000.0000000001,210581.69887296463,581.6988729645382,0.2769994633164466
69999.99999999994,68713.97811859866,1286.021881401277,1.8371741162875401
113333.99999999996,117432.64917448812,4098.649174488164,3.6164338808196708
149999.99999999994,152039.8785601558,2039.878560155863,1.3599190401039092
60000.00000000002,60367.83847473217,367.838474732147,0.6130641245535781
120000.00000000006,119043.24356914248,956.756430857582,0.7972970257146513
115000.00000000009,115238.08453071922,238.0845307191339,0.2070300267122902
60000.00000000002,59240.17249120304,759.8275087969814,1.266379181328302
159999.9999999999,164833.65443380323,4833.654433803313,3.0210340211270723
137336.00000000003,141160.63641913905,3824.6364191390167,2.7848753561622703
185000.00000000006,183016.22326062288,1983.7767393771792,1.0723117510146911
47897.99999999999,38462.55547233733,9435.444527662665,19.69903655197016
74999.99999999996,80305.69867164815,5305.6986716481915,7.074264895530927
194778.00000000015,190175.9919906877,4602.008009312442,2.3626939435215673
190000.00000000012,193704.01302000618,3704.0130200060667,1.949480536845297
179999.99999999997,170018.20154293903,9981.79845706094,5.545443587256079
69999.99999999994,70154.73419101833,154.73419101838954,0.22104884431198524
60000.00000000002,61144.21028663639,1144.2102866363712,1.9070171443939514
151314.99999999988,158808.28720991345,7493.287209913571,4.952111297567047
60000.00000000002,55771.51313814105,4228.486861858975,7.04747810309829
50000.00000000001,50382.58900763562,382.5890076356154,0.7651780152712307
103578.99999999991,103715.21948529614,136.2194852962275,0.13151264763728904
65000.00000000002,67817.41292945309,2817.412929453065,4.3344814299277905
170000.0,168415.0144735936,1584.98552640641,0.9323444272978882
104378.00000000009,102474.80271194951,1903.1972880505782,1.8233701431820657
60000.00000000002,61755.55110501935,1755.5511050193309,2.9259185083655503
185000.00000000006,185490.22182019206,490.2218201920041,0.2649847676713535
39999.99999999997,48833.31971492674,8833.319714926773,22.083299287316947
101000.00000000009,100854.37951815042,145.6204818496626,0.14417869490065593
89999.99999999997,90450.3977052862,450.39770528623194,0.50044189476248
139999.9999999999,136924.282798084,3075.717201915919,2.196940858511372
44999.999999999985,36617.71593152234,8382.284068477646,18.62729792995033
198000.00000000012,194728.32684028294,3271.6731597171747,1.6523601816753397
159999.9999999999,161003.83815302787,1003.8381530279585,0.6273988456424744
170000.0,170525.71970302975,525.7197030297539,0.30924688413514934
124999.99999999991,124086.49683318377,913.5031668161391,0.7308025334529118
100000.00000000001,101144.2445429261,1144.2445429260843,1.1442445429260841
139999.9999999999,142348.0348543835,2348.034854383586,1.6771677531311342
188232.00000000015,181799.07539889668,6432.92460110347,3.417551001478742
54999.99999999995,54526.305073373165,473.69492662678385,0.8612635029577896
95000.00000000006,91116.73118219247,3883.2688178075914,4.0876513871658835
194999.99999999994,194054.1540872688,945.8459127311362,0.48504918601596747
85000.0,91263.96589528126,6263.965895281261,7.369371641507365
139999.9999999999,140681.7779866293,681.7779866294004,0.4869842761638577
156999.9999999999,157474.49222715126,474.49222715134965,0.3022243485040445
95000.00000000006,89401.04517265176,5598.954827348294,5.893636660366622
185000.00000000006,184174.54869368134,825.4513063187187,0.44618989530741543
79999.99999999994,80015.90205587959,15.902055879647378,0.019877569849559237
124999.99999999991,122230.2315061234,2769.768493876516,2.215814795101214
159999.9999999999,157351.36734918147,2648.632650818443,1.6553954067615277
34999.99999999997,34196.4192648666,803.5807351333715,2.29594495752392
37999.999999999985,37257.18663529871,742.8133647012728,1.9547720123717713
130000.00000000006,130621.61861186517,621.6186118651094,0.4781681629731609
74999.99999999996,84767.86999583986,9767.869995839908,13.023826661119886
159999.9999999999,159321.30028363207,678.6997163678461,0.4241873227299041
135000.00000000012,136148.82595171552,1148.8259517154074,0.8509821864558567
139999.9999999999,137348.91112478203,2651.088875217887,1.8936349108699204
50000.00000000001,49262.01680056124,737.9831994387641,1.475966398877528
39999.99999999997,41754.13650671094,1754.1365067109655,4.385341266777417
139999.9999999999,137778.12598309893,2221.8740169009834,1.5870528692149892
170000.0,167642.55933326934,2357.440666730661,1.3867298039592124
60000.00000000002,60144.426982777506,144.42698277748423,0.2407116379624736
105000.00000000003,102562.89948797443,2437.1005120256013,2.321048106691048
200000.00000000006,197693.8420804575,2306.157919542544,1.1530789597712716
155000.0,152396.89945311792,2603.1005468820804,1.6794197076658584
44999.999999999985,44576.42242328148,423.57757671850413,0.9412835038188985
74999.99999999996,75629.20833247223,629.2083324722771,0.8389444432963699
69999.99999999994,71224.99317468319,1224.9931746832444,1.7499902495474937
39999.99999999997,41646.00418313135,1646.0041831313792,4.115010457828451
65000.00000000002,64907.58519424459,92.41480575543392,0.14217662423912905
109999.99999999991,106775.7822306149,3224.21776938501,2.931107063077284
25000.0,25276.475878675217,276.47587867521725,1.105903514700869
159999.9999999999,161384.05341448946,1384.05341448955,0.8650333840559693
179999.99999999997,187340.50982637308,7340.509826373105,4.078061014651726
144999.99999999994,145393.5926182672,393.5926182672556,0.2714431850119005
50000.00000000001,41787.65611082901,8212.343889170996,16.42468777834199
106277.99999999997,104744.56059682362,1533.4394031763513,1.4428568501254746
50000.00000000001,49708.13548467419,291.8645153258185,0.5837290306516368
139999.9999999999,142046.00808313035,2046.0080831304367,1.46143434509317
39999.99999999997,40514.65771266801,514.6577126680422,1.2866442816701065
95000.00000000006,96627.58727374111,1627.5872737410537,1.713249761832687
50000.00000000001,48812.50585270224,1187.4941472977662,2.374988294595532
115920.00000000004,110572.05691357372,5347.943086426327,4.61347747276253
100000.00000000001,100015.4012223991,15.401222399086691,0.01540122239908669
89999.99999999997,90496.81302360192,496.8130236019497,0.5520144706688331
144999.99999999994,146491.09720076757,1491.0972007676319,1.028342897081126
109999.99999999991,111621.63657434893,1621.6365743490169,1.4742150675900165
135000.00000000012,127102.44711585231,7897.552884147808,5.850039173442815
64181.99999999997,69690.73982573333,5508.739825733355,8.58299807692711
196000.00000000006,194891.0721663024,1108.9278336976713,0.5657795069886076
65000.00000000002,66843.1910575731,1843.19105757308,2.8356785501124295
95000.00000000006,101814.66776110958,6814.667761109522,7.173334485378439
191510.00000000006,187141.685640027,4368.314359973068,2.280984992936696
54999.99999999995,54646.61966059537,353.3803394045826,0.6425097080083326
25999.999999999985,24937.19290327664,1062.807096723347,4.087719602782106
139999.9999999999,137467.4704069381,2532.5295930618013,1.808949709329859
194999.99999999994,193189.62737931107,1810.3726206888678,0.9283962157378811
95000.00000000006,81779.49125964714,13220.508740352918,13.916324989845169
155000.0,148693.49821300537,6306.501786994631,4.068710830319118
54999.99999999995,53977.11701566777,1022.8829843321801,1.8597872442403292
120000.00000000006,119138.98904706801,861.0109529320471,0.7175091274433723
185000.00000000006,183627.41199553487,1372.5880044651858,0.7419394618730731
30000.000000000007,31030.97803461024,1030.9780346102343,3.4365934487007803
50000.00000000001,50279.03273546081,279.03273546080163,0.5580654709216032
139999.9999999999,133031.500640049,6968.499359950918,4.977499542822087
185000.00000000006,184657.98392524704,342.01607475301716,0.18487355392054974
159999.9999999999,131131.05903318664,28868.940966813272,18.043088104258302
106217.99999999999,111036.54523848141,4818.545238481427,4.536467678247969
85000.0,84996.72290357023,3.2770964297669707,0.0038554075644317305
190000.00000000012,193873.81442135235,3873.814421352232,2.0388496954485418
105000.00000000003,105267.10656002647,267.106560026441,0.25438720002518184
135000.00000000012,130273.86052978625,4726.139470213864,3.5008440520102666
50000.00000000001,49185.52160910838,814.4783908916288,1.6289567817832573
170000.0,176668.96618304917,6668.966183049168,3.9229212841465695
130000.00000000006,135535.21957910398,5535.219579103927,4.2578612146953265
89999.99999999997,89962.91885255137,37.08114744859631,0.0412012749428848
179999.99999999997,189924.56392833905,9924.563928339077,5.513646626855044
159999.9999999999,162433.67462592522,2433.6746259253123,1.521046641203321
190000.00000000012,177572.99452084556,12427.005479154555,6.540529199555026
55935.000000000015,55772.41497521741,162.58502478260198,0.2906677836463787
95000.00000000006,91067.2190950237,3932.78090497636,4.139769373659323
69999.99999999994,71441.82407318988,1441.8240731899423,2.0597486759856336
159999.9999999999,161255.96525376054,1255.9652537606307,0.7849782836003947
130000.00000000006,131094.05935905498,1094.0593590549252,0.8415841223499421
100000.00000000001,96352.03654765263,3647.9634523473796,3.647963452347379
190000.00000000012,190912.22028869836,912.2202886982413,0.4801159414201267
149999.99999999994,151309.8074517331,1309.8074517331552,0.8732049678221037
74999.99999999996,76110.11416132677,1110.1141613268119,1.4801522151024167
60000.00000000002,59225.83287014197,774.167129858055,1.2902785497634244
34999.99999999997,30711.856182389736,4288.143817610235,12.251839478886396
124999.99999999991,126516.24488140606,1516.24488140615,1.2129959051249206
79999.99999999994,79114.11805123075,885.8819487691944,1.107352435961494
91999.99999999999,93080.28315192726,1080.2831519272731,1.1742208173122537
144999.99999999994,148584.18742211125,3584.1874221113103,2.4718533945595254
50000.00000000001,49417.945888667185,582.0541113328218,1.1641082226656434
135377.99999999997,140309.65549008778,4931.655490087811,3.6428780821756948
69999.99999999994,71047.76961917455,1047.7696191746072,1.4968137416780114
149999.99999999994,151188.2880040954,1188.2880040954624,0.7921920027303085
130000.00000000006,134595.97335353078,4595.973353530717,3.53536411810055
54999.99999999995,54583.229058090175,416.7709419097737,0.757765348926862
185000.00000000006,184463.91075790086,536.0892420992022,0.2897779687022714
120000.00000000006,118583.4156351338,1416.5843648662558,1.1804869707218792
100000.00000000001,89910.0182793835,10089.981720616517,10.089981720616516
149999.99999999994,140880.39671702264,9119.603282977303,6.079735521984872
149999.99999999994,149819.74862599053,180.25137400941458,0.1201675826729431
89999.99999999997,106453.4433861684,16453.443386168423,18.281603762409365
249999.99999999983,179276.7784821718,70723.22151782803,28.28928860713123
194999.99999999994,190945.93498707397,4054.065012925974,2.0790076989363975
74999.99999999996,93033.9233921673,18033.923392167344,24.045231189556475
215000.00000000006,213578.3486024674,1421.651397532667,0.6612332081547286
150248.00000000003,152778.2529090666,2530.252909066563,1.6840509750988781
180366.99999999994,179287.28251689707,1079.7174831028678,0.5986225213608188
170000.0,166205.82855066424,3794.1714493357576,2.2318655584327987
179999.99999999997,161942.26482004585,18057.73517995412,10.032075099974513
159999.9999999999,157351.36734918147,2648.632650818443,1.6553954067615277
89999.99999999997,86859.4936838748,3140.5063161251746,3.4894514623613064
44999.999999999985,51154.21561085802,6154.215610858031,13.67603469079563
85000.0,91241.40863696855,6241.408636968554,7.34283369055124
119000.0000000001,118178.58620301507,821.4137969850271,0.6902636949454003
155000.0,150568.65802625005,4431.34197374995,2.8589303056451287
139999.9999999999,139557.41847016723,442.5815298326779,0.3161296641661987
181999.9999999999,180752.43093670404,1247.5690632958722,0.6854775073054247
179999.99999999997,180959.71987987772,959.7198798777536,0.5331777110431966
174820.99999999988,173823.45096417624,997.549035823642,0.5706116746979154
65000.00000000002,65105.64065224789,105.64065224786464,0.16252408038133015
39999.99999999997,47504.096520168394,7504.096520168423,18.76024130042107
139999.9999999999,141619.74131198146,1619.7413119815465,1.1569580799868195
159999.9999999999,154061.53110350587,5938.468896494043,3.711543060308779
179999.99999999997,152635.0143549213,27364.985645078676,15.20276980282149
89999.99999999997,90184.66240996128,184.6624099613109,0.20518045551256775
166374.99999999997,160344.11256953192,6030.88743046805,3.6248759912655455
32000.000000000007,30984.90760991869,1015.0923900813177,3.1721637190041174
194999.99999999994,192504.90606046232,2495.093939537619,1.279535353609036
139999.9999999999,132071.79882543473,7928.2011745651835,5.663000838975134
185000.00000000006,181300.32264634542,3699.677353654639,1.9998255965700744
155000.0,152997.54335873335,2002.4566412666463,1.2919075104946105
179999.99999999997,190759.78979687224,10759.789796872268,5.977660998262372
25999.999999999985,25499.058456601404,500.9415433985814,1.926698243840699
124999.99999999991,122676.24053954883,2323.7594604510814,1.8590075683608664
79999.99999999994,99815.1991996041,19815.19919960416,24.76899899950522
50000.00000000001,50345.85706971166,345.857069711652,0.691714139423304
89999.99999999997,91653.34244226995,1653.3424422699754,1.8370471580777512
190000.00000000012,187167.69551778305,2832.304482217063,1.490686569587927
89999.99999999997,88484.87326975034,1515.1267302496271,1.6834741447218087
190000.00000000012,191152.32320353427,1152.3232035341498,0.6064858965969205
139999.9999999999,124016.16744977268,15983.832550227235,11.417023250162316
89999.99999999997,89739.8537858942,260.1462141057709,0.2890513490064123
139999.9999999999,141032.40600864924,1032.4060086493264,0.7374328633209479
39999.99999999997,37395.046668761825,2604.9533312381463,6.512383328095371
124071.00000000004,124694.08988250303,623.0898825029872,0.5022042882728333
130000.00000000006,122986.20976732904,7013.790232671017,5.39522325590078
215000.00000000006,212858.73375349963,2141.266246500425,0.9959377890699648
69999.99999999994,71407.17130479937,1407.1713047994272,2.0102447211420404
130000.00000000006,124287.58986132272,5712.41013867734,4.394161645136414
124999.99999999991,125216.19989038439,216.19989038447966,0.17295991230758384
190000.00000000012,187570.27341184873,2429.7265881513886,1.2788034674480986
139999.9999999999,137785.0630187165,2214.9369812834193,1.582097843773872
120000.00000000006,122174.90115236994,2174.9011523698864,1.8124176269749044
130000.00000000006,130396.43311642564,396.43311642558547,0.30494855109660407
159999.9999999999,161820.11281765872,1820.11281765881,1.1375705110367569
85000.0,87899.57786957629,2899.5778695762856,3.4112680818544536
50000.00000000001,48730.869811306846,1269.1301886931615,2.538260377386323
190000.00000000012,191798.06134058625,1798.0613405861368,0.9463480739927029
194999.99999999994,191830.6993181374,3169.3006818625436,1.6252824009551512
32000.000000000007,31030.183073715365,969.8169262846422,3.0306778946395063
109999.99999999991,122222.5790287672,12222.579028767286,11.111435480697542
120000.00000000006,126782.76084354002,6782.76084353996,5.6523007029499635
194999.99999999994,196707.63834151457,1707.6383415146265,0.8757119700075011
130000.00000000006,117347.63350878772,12652.366491212335,9.732589608624869
51999.99999999997,52985.250836457424,985.2508364574533,1.8947131470335652
54999.99999999995,54435.488094391905,564.5119056080439,1.026385282923717
185000.00000000006,182427.08154222384,2572.9184577762207,1.3907667339330918
179999.99999999997,179955.2010374525,44.79896254747291,0.024888312526373843
210000.0000000001,210581.69887296463,581.6988729645382,0.2769994633164466
100000.00000000001,97117.65695185427,2882.343048145747,2.8823430481457466
105000.00000000003,104874.56669351122,125.4333064888051,0.11946029189410007
149999.99999999994,147471.2672398958,2528.732760104147,1.685821840069432
60000.00000000002,61323.07844845041,1323.0784484503893,2.2051307474173147
170000.0,169226.85180043607,773.1481995639333,0.45479305856701957
179999.99999999997,173396.71946386364,6603.280536136328,3.668489186742405
54999.99999999995,56870.23499662572,1870.234996625768,3.4004272665923083
25999.999999999985,25946.051645972668,53.94835402731769,0.2074936693358374
113563.00000000009,114370.48147804753,807.4814780474408,0.7110427498810705
51999.99999999997,51848.279718233876,151.72028176609456,0.29176977262710513
109999.99999999991,111063.60967495083,1063.609674950916,0.9669178863190153
54999.99999999995,60408.97532721853,5408.975327218584,9.83450059494289
57000.000000000044,57836.18887792457,836.1888779245273,1.466998031446538
25000.0,26745.52737507797,1745.5273750779706,6.982109500311882
182505.99999999988,180342.24077505246,2163.7592249474255,1.185582515066588
100000.00000000001,98449.52014730441,1550.4798526956001,1.5504798526956
210000.0000000001,211230.43366866533,1230.4336686652387,0.5859207946024944
120000.00000000006,118369.83841123014,1630.1615887699154,1.3584679906415955
39999.99999999997,40948.505130260215,948.5051302602442,2.371262825650612
79999.99999999994,72842.69863614881,7157.301363851133,8.946626704813923
100000.00000000001,107574.1514598144,7574.151459814384,7.574151459814383
89999.99999999997,91290.80827200937,1290.8082720093953,1.434231413343773
156486.0,157405.98640669644,919.9864066964365,0.5879033310944343
79999.99999999994,79497.3391759145,502.66082408544025,0.6283260301068008
34999.99999999997,40253.92525043237,5253.925250432396,15.011215001235428
138286.00000000003,141985.33937241865,3699.339372418617,2.6751365810122616
30000.000000000007,28303.261462445833,1696.7385375541744,5.65579512518058
159999.9999999999,160381.91935073145,381.9193507315358,0.23869959420721004
89999.99999999997,90336.41278988917,336.41278988920385,0.3737919887657822
125090.99999999994,124429.93202886543,661.0679711345147,0.5284696510016827
50000.00000000001,50463.98095059558,463.9809505955709,0.9279619011911417
219999.99999999985,220615.677478299,615.6774782991561,0.2798533992268893
114776.00000000004,115173.73035927727,397.7303592772223,0.34652746155748776
190000.00000000012,189600.2761327413,399.7238672588137,0.21038098276779654
159999.9999999999,159286.2495953737,713.7504046262184,0.4460940028913867
200000.00000000006,200361.97679066446,361.9767906643974,0.18098839533219865
120000.00000000006,110132.83775159525,9867.162248404813,8.222635207004007
